locator_domain,page_url,location_name,street_address,city,state,zip,store_number,phone,latitude,longitude,hours_of_operation,country_code,location_type
savemart.com,https://www.savemart.com/stores/standiford-49/4916,STANDIFORD #49,2100 STANDIFORD AVE,MODESTO,CA,95350,49,209-577-0545,37.6894082,-121.0343549,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/pelandale-95/4977,PELANDALE #95,3601 PELANDALE,MODESTO,CA,95356,95,209-545-1260,37.7012023,-121.0645571,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/scenic-86/4969,SCENIC #86,801 OAKDALE ROAD,MODESTO,CA,95355,86,209-569-0240,37.6542021,-120.960902,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/modesto-1/8778,MODESTO #1,3401 OAKDALE ROAD,MODESTO,CA,95355,1,209-272-8494,37.687262,-120.957942,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/riverbank-105/4900,RIVERBANK #105,2237 CLARIBEL ROAD,RIVERBANK,CA,95367,105,209-863-1480,37.7134458,-120.9591661,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/ceres-635/4949,CERES #635,2916 WHITMORE AVE,CERES,CA,95307,635,209-538-4118,37.5934078,-120.9427236,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/ripon-100/4897,RIPON #100,1453 GOODWIN DRIVE,RIPON,CA,95366,100,209-599-3355,37.7525937,-121.137607,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/patterson-82/4967,PATTERSON #82,1035 SPERRY AVE,PATTERSON,CA,95363,82,209-892-5000,37.4644353,-121.1447925,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/north-main-386/4909,NORTH MAIN #386,1172 N. MAIN,MANTECA,CA,95336,386,209-239-2267,37.8135972,-121.2174252,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/manteca-12/4901,MANTECA #12,1431 W. YOSEMITE,MANTECA,CA,95337,12,209-823-1768,37.7982569,-121.2413065,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/geer-gardens-371/4907,GEER GARDENS #371,2595 GEER RD,TURLOCK,CA,95382,371,209-667-2781,37.516051,-120.8527112,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/oakdale-48/4915,OAKDALE #48,1449 EAST ,OAKDALE,CA,95361,48,209-847-7044,37.7709219,-120.8336024,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/lander-66/4957,LANDER #66,1631 LANDER AVE,TURLOCK,CA,95380,66,209-632-2306,37.4772226,-120.8529803,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/lathrop-94/4976,LATHROP #94,15240 SOUTH HARLAN ROAD,LATHROP,CA,95330,94,209-858-4798,37.8230993,-121.2903572,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/schulte-781/4965,SCHULTE #781,875 SOUTH TRACY BLVD,TRACY,CA,95376,781,209-830-2840,37.7238771,-121.4394143,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/alpine-334/4905,ALPINE #334,3215 PACIFIC AVENUE,STOCKTON,CA,95204,334,209-464-9431,37.9774853,-121.3074641,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/quail-lakes-39/4910,QUAIL LAKES #39,4725 QUAIL LAKES DR,STOCKTON,CA,95207,39,209-952-0525,37.9864003,-121.3443546,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/hammer-ranch-91/4973,HAMMER RANCH #91,7506 PACIFIC AVE.,Stockton,CA,95207,91,209-951-7285,38.0177928,-121.3233784,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/marketplace-102/4898,MARKETPLACE #102,1701 BELLEVUE,ATWATER,CA,95301,102,209-357-9840,37.3620753,-120.6146267,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/west-lodi-655/4955,WEST LODI #655,530 WEST LODI AVE,LODI,CA,95240,655,209-339-7170,38.1290301,-121.2831542,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/olive-merced-53/4918,OLIVE-MERCED #53,150 W. OLIVE AVE,MERCED,CA,95348,53,209-723-1032,37.3178936,-120.4737907,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/angels-camp-46/4914,ANGELS CAMP #46,260 S MAIN ST,ANGELS CAMP,CA,95222,46,209-736-4519,38.0786254,-120.5581427,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/los-banos-631/4948,LOS BANOS #631,1400 MERCEY SPRINGS RD,LOS BANOS,CA,93635,631,209-826-2765,37.0548953,-120.8364702,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/sonora-8/4966,SONORA #8,130 W. STOCKTON ST,SONORA,CA,95370,8,209-532-3478,37.9833258,-120.3863605,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/galt-72/4960,GALT #72,1059  'C' STREET,GALT,CA,95632,72,209-745-3471,38.2543493,-121.30005,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/timber-hill-76/4962,TIMBER HILL #76,1045 MONO WAY,SONORA,CA,95370,76,209-536-1108,37.9746002,-120.3678079,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/jackson-609/4934,JACKSON #609,11980 HIGHWAY 88,JACKSON,CA,95642,609,209-223-5945,38.3623862,-120.8035332,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/elk-grove-605/4932,ELK GROVE #605,9160 ELK GROVE FLORIN RD,ELK GROVE,CA,95624,605,916-685-5525,38.4249729,-121.3755151,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/chowchilla-103/4899,CHOWCHILLA #103,1225 E. ROBERTSON BLVD,CHOWCHILLA,CA,93610,103,559-665-5744,37.125554,-120.2495401,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/gerber-619/4942,GERBER #619,7960 GERBER RD,SACRAMENTO,CA,95828,619,916-689-8300,38.4805233,-121.4123586,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/kiefer-623/4944,KIEFER #623,9137 KIEFER BLVD,SACRAMENTO,CA,95826,623,916-366-3555,38.5484585,-121.3624331,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/sacramento-folsom-blvd-622/4943,SACRAMENTO-FOLSOM BLVD #622,5600 FOLSOM BLVD,SACRAMENTO,CA,95819,622,916-456-3862,38.5576103,-121.4409321,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/fairoaks-625/4945,FAIROAKS #625,2501 FAIROAKS BLVD,SACRAMENTO,CA,95825,625,916-484-7994,38.5750121,-121.4059425,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/carmichael-601/4929,CARMICHAEL #601,4708 MANZANITA AVE,CARMICHAEL,CA,95608,601,916-979-9191,38.649811,-121.3279352,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/madera-77/4963,MADERA #77,1504 HOWARD ROAD,MADERA,CA,93637,77,559-661-0767,36.9514112,-120.0779726,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/davis-604/4931,DAVIS #604,1900 ANDERSON RD,DAVIS,CA,95616,604,530-758-0580,38.5596947,-121.7599356,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/a-missouri-flat-615/4939,A MISSOURI FLAT #615,3966 A MISSOURI FLAT RD,PLACERVILLE,CA,95667,615,530-626-7530,38.711008,-120.845923,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/placerville-614/4938,PLACERVILLE #614,1270 BROADWAY,PLACERVILLE,CA,95667,614,530-622-1291,38.7307684,-120.7866574,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/roseville-617/4941,ROSEVILLE #617,5060 FOOTHILL BLVD,ROSEVILLE,CA,95747,617,916-774-0293,38.7602009,-121.314709,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
savemart.com,https://www.savemart.com/stores/rocklin-616/4940,ROCKLIN #616,3021 STANFORD RANCH RD,ROCKLIN,CA,95765,616,916-435-2828,38.8161666,-121.2614775,"Sunday 6:00 am - 10:00 pm, Monday 6:00 am - 10:00 pm, Tuesday 6:00 am - 10:00 pm, Wednesday 6:00 am - 10:00 pm, Thursday 6:00 am - 10:00 pm, Friday 6:00 am - 10:00 pm, Saturday 6:00 am - 10:00 pm",USA,<MISSING>
